44,3381.8,336.86,25.799,3377,333,9,7,8.1573,6.8678,13.034,3381,333
2000,2863.3,570.43,167.68,2838,545,50,51,52.098,48.878,56.972,2857,545
427,3066.2,746.51,76.184,3053,736,25,21,25.177,21.594,13.644,3062,736
9817,4084.4,796.04,383.69,4023,737,117,115,112.77,110.84,149.75,4080,737
42,3174.8,757.57,22.728,3171,754,7,7,7.526,7.1055,128.36,3173,754
4600,3356.7,811.7,288.98,3314,773,86,83,82.94,70.616,126.57,3357,773
27,2967.9,950.8,18.728,2965,948,6,6,6.345,5.418,52.715,2966,948
27,2945.5,987.54,19.314,2942,985,7,5,6.3115,5.4468,9.7005,2943,985
237,4431.1,1002.6,56.527,4422,994,18,17,17.543,17.201,139.74,4427,994
322,4505,1024.9,65.941,4495,1015,20,20,20.414,20.084,121.19,4502,1015
62,4294.3,1203.5,28.385,4290,1199,9,9,9.9834,7.9072,50.628,4293,1199
21,4282.9,1210.5,16.485,4280,1208,5,5,5.4965,4.8646,90,4281,1208
644,3136.9,1247.7,94.083,3123,1233,28,29,29.163,28.117,105.4,3133,1233
2934,3478.9,1309.7,202.65,3448,1279,63,60,64.193,58.195,141.08,3470,1279
1802,3806.8,1326,160.51,3782,1301,48,49,49.573,46.283,128.5,3806,1301
18,4400.1,1339.6,14.728,4398,1337,5,5,5.1051,4.4893,59.089,4399,1337
378,2907.8,1363.1,71.598,2897,1352,22,22,22.257,21.624,152.98,2906,1352
44,3871.5,1525.2,23.899,3868,1522,7,7,7.6412,7.3317,47.709,3868,1522
318,3570.9,1566.7,65.941,3561,1557,20,20,20.357,19.889,144.95,3567,1557
14415,2781.6,1645.3,493.93,2719,1558,127,162,150.15,122.23,99.137,2800,1558
698,4972.1,1607.2,98.083,4957,1593,30,29,30.106,29.52,19.774,4965,1593
298,3177.4,1659.3,63.355,3168,1649,19,20,19.8,19.162,86.799,3174,1649
8830,3906.4,1775.7,362.92,3854,1718,107,113,111.48,100.85,108.05,3894,1718
3694,4651.2,1836,228.55,4618,1801,68,70,69.732,67.449,113.76,4647,1801
297,4468.7,1867.7,63.698,4459,1858,19,19,19.572,19.321,147.97,4467,1858
1523,2480.6,1918.9,147.2,2459,1896,43,46,46.962,41.291,109.95,2472,1896
1843,3505,1986.1,161.1,3482,1961,47,52,50.482,46.483,113.3,3499,1961
427,4915.6,2007.7,88.426,4906,1994,20,30,31.542,17.237,79.075,4910,1994
64,2266.7,2046.3,28.971,2263,2041,8,10,9.8743,8.2525,88.958,2266,2041
555,2972.7,2183.7,95.012,2960,2168,25,31,33.439,21.133,75.521,2965,2168
333,5080.3,2196.3,67.598,5070,2186,21,21,20.718,20.465,109.8,5077,2186
37,4563.9,2190.8,22.728,4561,2187,6,8,8.7272,5.3981,113.86,4561,2187
62,5195.2,2214.8,28.385,5191,2210,9,9,9.2556,8.5289,6.8754,5195,2210
262,3475.4,2227.5,58.527,3466,2218,18,18,18.28,18.249,179.47,3473,2218
898,3913.6,2247.3,111.64,3897,2230,34,35,35.663,32.06,115.12,3907,2230
2165,4982.1,2275.3,173.34,4957,2249,52,54,55.235,49.906,114.57,4971,2249
4518,2893.5,2307.8,257.66,2856,2268,77,80,78.472,73.307,123.66,2888,2268
177,5431.2,2329.5,48.87,5424,2322,15,15,15.142,14.883,117.51,5428,2322
4198,2769.9,2366.8,244.94,2732,2330,74,75,77.742,68.753,127.5,2758,2330
454,2037.7,2363.2,78.426,2026,2351,23,25,25.837,22.373,117.46,2032,2351
7978,5004.2,2403.9,344.72,4952,2352,103,107,105.52,96.267,113.17,4991,2352
543,4020,2422.9,87.255,4007,2409,25,28,27.963,24.725,97.032,4018,2409
139,4447.1,2466.9,48.284,4442,2458,11,18,17.428,10.155,91.553,4446,2458
17,2865.7,2542.6,16.728,2862,2541,7,4,7.4397,2.9094,164.02,2862,2541
7949,5494.4,2609.1,345.16,5445,2556,102,110,105.46,95.969,115.12,5478,2556
21,2969.3,2565.7,20.728,2965,2564,9,4,8.641,3.0943,164.44,2965,2564
7774,2214.6,2654.4,336.78,2163,2603,101,103,109.52,90.375,132.33,2199,2603
4050,1859.6,2649.6,239.87,1825,2611,69,77,80.567,64.004,121.08,1848,2611
162,3514.3,2644.5,46.87,3507,2637,15,14,15.057,13.699,34.74,3513,2637
117,3457.6,2652.6,38.87,3452,2646,12,13,12.771,11.665,99.424,3456,2646
1519,5807.7,2669.5,146.37,5786,2647,44,45,44.856,43.117,116.76,5803,2647
268,5398.2,2682.7,66.184,5389,2672,17,23,20.547,16.607,73.122,5403,2672
463,4854.4,2688.3,79.841,4842,2676,25,24,24.648,23.917,12.873,4854,2676
306,3145.8,2744.3,64.184,3136,2734,20,20,20.258,19.232,125.95,3142,2734
228,5950.8,2806.6,56.77,5942,2798,18,17,17.55,16.541,154.53,5949,2798
28,3899.1,2867.8,24.385,3894,2865,10,6,10.185,3.5003,148.44,3894,2865
190,4422.5,2892.5,53.456,4416,2883,13,19,19.424,12.454,87.3,4421,2883
801,3219.3,2945.2,105.74,3204,2929,31,33,34.777,29.326,122.9,3211,2929
554,1693.8,2948.1,91.255,1682,2933,25,30,31.099,22.681,111.35,1689,2933
23,3116.5,2935.7,16.485,3114,2933,5,5,5.4332,5.39,0,3115,2933
24,4292,2939.1,17.556,4289,2936,6,6,5.8535,5.2204,103.81,4291,2936
20,4186.4,3041.1,20.728,4183,3038,8,5,7.8527,3.2428,151.63,4183,3038
24,4069.5,3050.2,22.971,4066,3047,9,6,9.4813,3.2229,148.71,4066,3047
903,5504.6,3065.5,112.23,5488,3048,34,35,34.805,33.034,122.24,5500,3048
5853,2931.5,3111.6,300.15,2891,3061,81,96,93.946,79.325,99.267,2931,3061
18,5132.9,3116.3,14.728,5130,3114,6,4,6.2498,3.6671,162.89,5131,3114
3801,1374.8,3182.2,230.07,1340,3147,69,68,70.843,68.315,157.07,1371,3147
1722,4818.3,3198.9,157.2,4796,3174,45,49,50.405,43.498,118.27,4805,3174
239,4063.7,3185,65.598,4054,3175,18,23,21.403,14.218,67.31,4066,3175
554,1535.4,3232.9,89.74,1523,3217,25,31,30.185,23.368,104.51,1533,3217
628,7421.4,3248.6,94.912,7408,3233,28,30,29.305,27.286,114.91,7417,3233
5036,4528.5,3298.5,274.25,4487,3256,79,85,86.993,73.708,116.98,4525,3256
239,3995.7,3270,57.113,3987,3261,17,18,17.996,16.909,119.86,3994,3261
1997,5561.4,3322.4,167.44,5537,3297,49,51,53.266,47.735,122.18,5550,3297
239,5116.2,3315.7,55.941,5107,3307,18,17,17.8,17.095,150.76,5113,3307
1366,4072.8,3351.9,139.2,4053,3329,40,46,44.633,38.968,107.59,4071,3329
2328,3854.3,3380.3,181.1,3828,3352,52,57,58.006,51.099,111.08,3856,3352
3735,2678.8,3389.2,235.04,2644,3353,68,73,74.991,63.415,117.64,2665,3353
55,7245.8,3376,26.385,7241,3372,9,8,8.7726,7.9826,10.357,7244,3372
4375,6143.4,3418.1,255.62,6106,3381,74,75,78.705,70.776,122.44,6125,3381
5184,1882.4,3453.9,277.08,1841,3412,82,84,87.078,75.8,125.69,1864,3412
2072,4817,3448.2,172.51,4791,3420,50,55,54.361,48.53,102.4,4814,3420
898,2371.2,3461.2,112.81,2355,3443,33,36,36.319,31.481,116.74,2366,3443
18,1629.4,3447.5,14.728,1627,3445,5,5,5.0082,4.5762,116.31,1628,3445
130,3455.2,3460.5,44.284,3448,3452,13,15,13.746,12.041,75.109,3456,3452
3287,4280.6,3488.1,216.31,4250,3454,62,69,67.835,61.696,107.07,4275,3454
23,6159.5,3482.7,16.485,6157,3480,5,5,5.4332,5.39,0,6158,3480
243,6404.2,3510.9,57.941,6396,3502,18,18,17.831,17.351,149.69,6402,3502
1092,1628.7,3526.7,123.64,1611,3507,35,40,41.136,33.799,118.07,1621,3507
40,5688.3,3514.4,22.142,5685,3511,7,7,7.2948,6.9817,144.28,5686,3511
828,2315,3574.8,108.81,2299,3557,31,35,34.14,30.88,103.52,2315,3557
80,1898.2,3569.4,34.627,1893,3564,10,11,11.218,9.0803,106.03,1896,3564
4707,1358.7,3610.1,257.18,1321,3569,75,82,84.948,70.551,120.27,1348,3569
3833,3137.8,3625.9,263.32,3106,3579,63,96,85.319,57.201,100.42,3141,3579
732,1699.9,3602.9,101.4,1685,3586,30,33,33.249,28.031,119.87,1696,3586
2511,2833.5,3643.8,188.75,2806,3615,55,58,59.618,53.627,123.4,2824,3615
68,6603.9,3634.8,29.556,6600,3630,8,10,10.375,8.345,76.511,6602,3630
37,6597.2,3650.6,21.556,6594,3647,7,7,7.121,6.6156,153.77,6595,3647
453,7477.5,3660.5,79.841,7466,3647,24,25,25.241,22.851,51.131,7479,3647
483,1852.6,3668.3,81.598,1841,3655,23,26,26.725,23.011,106.5,1848,3655
21,1210.9,3679.7,19.314,1207,3677,7,5,7.4454,3.5912,14.989,1213,3677
11796,7234.7,3789.5,410.96,7172,3726,122,128,130.74,114.88,121.13,7220,3726
7976,7618.5,3806.5,343.85,7567,3754,101,105,105.38,96.369,130.17,7611,3754
4653,2668.9,3824.2,259.04,2632,3785,73,80,83.252,71.162,111.16,2653,3785
31,7488,3792.4,19.899,7485,3789,6,6,6.67,5.9176,4.3366,7488,3789
95,2802.2,3818.5,35.456,2796,3813,12,11,11.572,10.452,156.41,2800,3813
871,1783.2,3898.9,112.23,1767,3881,32,36,36.288,30.561,111.55,1778,3881
119,923.62,3922.2,40.042,918,3916,12,13,13.248,11.437,104.96,921,3916
6493,4757.7,3993.6,303.91,4712,3946,89,94,97.321,84.947,119.88,4746,3946
32,3209.9,3976.2,26.728,3208,3970,5,11,11.07,3.6807,103.38,3208,3970
3696,7301.5,4030.9,235.08,7266,3995,69,73,72.361,65.034,122.04,7290,3995
1989,4081,4046.6,166.85,4056,4022,49,51,52.539,48.202,122.62,4071,4022
42,3389.8,4056,23.556,3386,4052,7,8,7.82,6.8384,98.608,3389,4052
741,5961.5,4106,101.98,5946,4090,31,32,32.345,29.169,129.28,5959,4090
115,2293.3,4118.7,40.042,2288,4112,11,14,13.483,10.86,108.81,2291,4112
953,7289.3,4142.6,115.64,7272,4125,35,36,36.43,33.307,119.27,7283,4125
2396,3307.6,4170.8,185.1,3281,4143,53,57,59.385,51.372,118.28,3297,4143
17,5956.4,4148.1,13.899,5954,4146,5,4,5.2289,4.1395,15.172,5955,4146
27,4365.8,4154.6,18.728,4363,4152,6,6,6.3044,5.4529,34.594,4364,4152
32,6313,4196,19.314,6310,4193,6,6,6.3831,6.3831,0,6311,4193
17,6018.5,4195.5,34.243,6010,4195,17,1,19.182,1.1284,0,6010,4195
240,3314.2,4227.3,58.527,3306,4218,16,19,19.356,15.787,103.62,3310,4218
1254,1668.3,4273.6,133.54,1647,4254,41,40,41.623,38.36,126.17,1659,4254
202,4985.8,4271.2,61.355,4977,4261,16,21,22.621,11.37,113.07,4979,4261
417,1754,4277.6,77.941,1741,4267,27,19,27.858,19.059,167.6,1750,4267
79,2162.4,4285.8,33.213,2157,4281,11,10,10.285,9.7799,131.1,2159,4281
6593,1498.9,4359.8,307.02,1452,4313,93,96,96.063,87.385,125.11,1488,4313
534,1983.8,4345.5,84.669,1971,4332,25,27,27.42,24.796,117.88,1978,4332
864,1118.7,4357.1,108.57,1103,4340,32,34,34.811,31.602,120.31,1114,4340
401,2329.1,4365.5,73.598,2318,4354,22,23,24.429,20.9,115.06,2323,4354
1432,1173.5,4377.5,140.95,1153,4355,41,45,44.348,41.113,107.71,1170,4355
19,1687.9,4429.6,15.071,1686,4427,4,5,5.5499,4.3589,102.82,1686,4427
601,2624.4,4442.8,90.912,2611,4428,27,29,29.381,26.044,120.85,2621,4428
7272,2931.5,4483.9,333.36,2884,4431,100,102,105.01,88.175,124.69,2925,4431
1165,4882.5,4483.1,126.71,4864,4463,37,41,41.831,35.46,116,4874,4463
311,7215.2,4485.1,65.841,7205,4475,21,21,22.5,17.599,44.829,7216,4475
804,2573.1,4512,106.33,2558,4495,30,34,34.714,29.489,115.42,2567,4495
2243,1073.3,4533.3,178.27,1048,4505,51,55,55.716,51.258,111.49,1069,4505
817,4746.4,4557.1,107.4,4729,4541,33,33,33.33,31.21,138.69,4741,4541
371,1509,4560.2,73.012,1498,4549,22,22,22.543,20.954,113.12,1507,4549
41,1283.6,4575.6,22.142,1280,4572,7,7,7.2484,7.202,45.03,1282,4572
572,2390,4624.8,88.083,2377,4611,26,28,29.016,25.099,118.46,2384,4611
261,7355.9,4640.8,59.698,7347,4632,18,18,19.02,17.472,121.82,7350,4632
9309,1880.8,4720.8,365.16,1826,4665,108,113,113.81,104.14,115.38,1868,4665
4829,5484.2,4717,262.11,5446,4676,76,82,83.655,73.498,117.69,5472,4676
18,6965.5,4680.2,14.485,6963,4678,5,4,5.3486,4.2849,0,6964,4678
1,7740.5,4679.5,2.8284,7740,4679,1,1,1.1284,1.1284,0,7740,4679
1,7740.5,4681.5,2.8284,7740,4681,1,1,1.1284,1.1284,0,7740,4681
98,4173.7,4698.5,35.799,4168,4693,11,11,11.688,10.676,128.78,4170,4693
549,7193,4713.4,86.669,7180,4700,26,27,27.64,25.29,124.64,7190,4700
189,4162.3,4713.8,50.527,4154,4706,16,16,16.867,14.267,127.09,4158,4706
2175,7292.3,4735.7,179.24,7264,4709,54,57,54.305,50.995,79.711,7299,4709
1094,7345.1,4784.9,123.05,7326,4766,37,38,39.344,35.403,121.28,7338,4766
506,3942.6,4796.3,84.083,3930,4783,26,26,28.343,22.73,127.5,3936,4783
211,6179.3,4824.1,52.527,6171,4816,17,16,17.018,15.786,149.18,6176,4816
18,1930.8,4835.4,17.899,1927,4834,8,3,7.5381,3.0403,7.6228,1928,4834
70,1630.3,4850.8,30.971,1626,4846,9,10,9.9975,8.9149,120.78,1627,4846
1994,3612.3,4886.8,169.1,3588,4860,49,53,55.461,45.777,124.06,3610,4860
5255,6679.3,4915.9,278.15,6636,4873,89,82,88.263,75.806,159.73,6673,4873
1536,2659.5,4898.2,147.44,2638,4875,44,47,47.234,41.405,122.38,2653,4875
30,2288.2,4942.4,24.142,2283,4940,10,5,9.4166,4.0564,11.577,2288,4940
2422,2296.5,4986.6,186.65,2269,4958,55,58,58.884,52.371,120.92,2288,4958
4226,5154.9,5005.1,249.62,5120,4964,71,78,78.8,68.283,117.15,5159,4964
5557,2410.9,5016.1,301.08,2368,4975,94,82,91.068,77.694,162.52,2396,4975
1815,2985.9,5001,159.68,2962,4975,47,51,52.361,44.135,120.83,2981,4975
313,1898.9,4997.4,65.941,1889,4987,20,20,20.825,19.137,133.72,1897,4987
232,642.45,4997.5,58.527,634,4989,17,18,17.794,16.6,121.9,639,4989
9806,6514.1,5067.9,372.92,6459,5011,110,115,120.63,103.5,127.79,6491,5011
585,1092,5034.2,89.497,1079,5020,26,29,29.326,25.399,115.18,1088,5020
5226,847.48,5063.7,279.08,805,5023,83,82,82.465,80.688,153.29,841,5023
1748,1692,5067.8,155.2,1669,5044,46,48,49.331,45.116,121.78,1684,5044
253,1823.3,5055.8,57.941,1814,5047,18,18,18.675,17.249,132.93,1819,5047
37,2513.9,5053.3,25.556,2508,5051,11,5,10.976,4.2921,166.25,2508,5051
152,3650.4,5098,46.284,3644,5090,14,15,14.973,12.926,125.82,3649,5090
5356,5848.3,5133,275.66,5807,5090,82,85,88.954,76.663,125.42,5838,5090
280,548.86,5112,62.77,539,5102,19,20,20.209,17.641,132.63,547,5102
87,4727.9,5115.8,33.799,4723,5110,10,11,10.975,10.093,103.81,4726,5110
5722,2300.9,5169,285.66,2259,5125,87,86,93.197,78.173,133.83,2294,5125
149,8037.9,5137.8,44.87,8031,5131,14,14,13.981,13.569,137.36,8035,5131
1998,384.62,5160.7,166.85,360,5135,49,52,52.711,48.262,117.61,380,5135
189,3750.5,5160.7,51.456,3743,5153,15,16,16.938,14.207,124.15,3745,5153
300,6034.5,5168.1,64.527,6024,5159,20,19,22.305,17.125,143.16,6031,5159
51,3719.7,5187.9,29.213,3715,5183,9,10,12.023,5.4009,131.43,3716,5183
2090,3977.1,5250.1,174.41,3952,5221,51,55,57.179,46.539,124.12,3976,5221
64,5815.6,5226.8,29.213,5812,5221,8,11,10.519,7.7466,96.235,5814,5221
