44,3381.8,336.86,25.799,3377,333,9,7,8.1573,6.8678,13.034,3381,333
67,6778.7,5228.3,29.556,6774,5224,9,9,9.5027,8.9772,45,6776,5224
20,3570.6,5228.8,15.314,3568,5226,5,5,5.7128,4.4575,42.92,3570,5226
2089,1860.5,5254.6,171.1,1835,5229,51,52,54.053,49.207,126.47,1851,5229
102,4016.3,5273.9,45.113,4011,5266,11,17,17.898,7.2563,64.599,4017,5266
142,4753,5273.1,43.456,4747,5266,13,14,14.242,12.695,119.99,4751,5266
153,6864.1,5274.1,46.042,6856,5268,15,13,14.517,13.419,162.21,6860,5268
110,5892.3,5282.2,39.799,5886,5277,12,11,12.281,11.405,177.38,5889,5277
1338,4566.3,5305.7,137.2,4546,5284,41,43,45.065,37.803,127.16,4562,5284
4087,4038,5394.5,245.52,4002,5354,70,78,80.42,64.707,118.7,4035,5354
4095,7260.5,5423.4,240.69,7224,5386,73,74,77.569,67.216,133.06,7251,5386
260,3616.9,5404.2,59.113,3608,5395,18,18,19.671,16.829,134.93,3612,5395
46,7539.5,5406.2,24.971,7536,5402,8,8,7.9111,7.4034,153.16,7539,5402
9334,2607.8,5515.6,377.4,2553,5462,121,108,116.22,102.26,156.16,2584,5462
5697,5730.5,5526.3,285.91,5686,5483,87,87,93.438,77.63,132.31,5713,5483
119,4414.8,5496.5,39.456,4409,5490,12,13,13.199,11.479,121.52,4413,5490
397,6201.8,5503.4,73.255,6190,5492,23,23,23.553,21.461,125.78,6198,5492
1041,3344.1,5518.5,122.12,3326,5499,36,39,39.194,33.817,124.38,3342,5499
471,4331.5,5542.1,79.841,4319,5530,25,24,25.872,23.18,144.99,4327,5530
1914,4206.4,5561.3,163.68,4182,5537,48,51,53.03,45.954,118.55,4194,5537
95,8124.7,5557.4,44.87,8117,5552,16,11,13.515,8.9502,163.37,8118,5552
1709,4553.7,5584.1,157.44,4531,5560,46,48,51.286,42.428,131.04,4544,5560
315,7096.6,5589.9,65.113,7087,5580,19,20,21.042,19.061,119.74,7092,5580
143,3227.2,5592.4,43.456,3221,5585,13,14,14.429,12.619,130.76,3225,5585
990,4023.3,5640.1,119.64,4006,5621,35,37,38.984,32.334,125.25,4018,5621
94,1636.1,5629.3,34.627,1631,5623,10,12,11.566,10.348,96.687,1635,5623
1305,697.42,5679.2,135.54,678,5657,39,44,44.891,37.014,113.66,692,5657
4999,4182.2,5703.6,274.59,4141,5663,80,81,80.876,78.7,136.09,4198,5663
485,3740.4,5708.8,81.255,3728,5696,24,26,27.302,22.618,121.57,3734,5696
35,3451.2,5703.3,20.728,3448,5700,6,7,7.4487,5.9827,108.26,3449,5700
81,1349,5725.1,32.385,1344,5720,10,10,10.771,9.5751,130,1346,5720
499,314.99,5794.3,82.669,303,5781,25,26,27.007,23.526,127.43,312,5781
3991,5825.2,5818.7,238.89,5790,5782,69,73,76.103,66.771,119.64,5820,5782
68,6579,5789.1,31.799,6574,5784,11,9,10.726,8.0719,155.52,6576,5784
272,2123.5,5810.5,60.77,2113,5802,21,17,20.304,17.057,172.67,2118,5802
24,3687.5,5810.8,17.314,3685,5808,5,6,5.7664,5.2993,111.04,3686,5808
1808,4595.9,5836.9,159.44,4573,5812,46,51,52.027,44.246,118.85,4591,5812
42,7442.9,5817.6,24.142,7439,5814,8,7,9.5194,5.6176,38.533,7443,5814
70,1663.9,5821.6,29.799,1659,5817,9,10,10.37,8.595,115.56,1661,5817
1342,7380.2,5839.1,136.37,7360,5818,41,43,43.809,39.003,126.93,7373,5818
2246,1877.8,5900.7,177.2,1852,5873,52,53,54.767,52.216,75.706,1873,5873
1549,2162.8,5898.3,146.37,2141,5876,44,45,46.504,42.41,125.3,2155,5876
1331,3280.9,5904.5,139.05,3262,5881,37,46,47.798,35.455,109.52,3273,5881
6453,8066.1,5967.3,312.78,8021,5914,90,102,98.425,83.477,116.32,8054,5914
4926,2877.4,5959.8,267.28,2840,5919,76,82,82.761,75.784,92.218,2867,5919
243,529.28,5930.3,58.284,521,5921,17,18,18.311,16.897,105.91,527,5921
2245,7351.6,5950.4,178.75,7325,5922,54,54,54.05,52.885,121.12,7347,5922
80,6135.9,5933.6,31.799,6131,5929,10,10,10.401,9.7928,138.2,6132,5929
121,957.21,5947.9,40.042,951,5941,12,13,13.088,11.771,100.54,955,5941
868,6464.7,6088.1,110.81,6448,6071,33,34,34.863,31.701,117.4,6459,6071
427,503.33,6086.5,76.77,492,6075,23,23,24.214,22.452,122.79,497,6075
500,6615.9,6106.9,81.841,6604,6094,24,26,27.061,23.525,118.57,6610,6094
52,3775.3,6119.8,26.971,3771,6115,8,9,8.5935,7.7045,113.12,3774,6115
703,4679.8,6162.3,99.983,4665,6146,30,32,32.517,27.527,125.93,4677,6146
1583,5769.7,6185.2,148.61,5748,6162,43,47,50.326,40.05,122.41,5758,6162
325,6777.9,6203,66.184,6767,6193,21,20,21.69,19.078,36.279,6778,6193
1793,7438,6243.3,163.1,7414,6219,48,48,52.099,43.818,131.26,7428,6219
1136,6303,6251.6,129.54,6283,6231,39,41,41.8,34.603,122.26,6295,6231
259,877.78,6240.9,61.456,869,6232,17,19,19.75,16.697,85.632,873,6232
54,459,6240.3,27.799,454,6236,10,8,9.4326,7.2891,148.18,457,6236
5043,617.83,6281.4,272.49,579,6240,79,87,84.325,76.146,104.26,610,6240
238,2292.9,6270.7,58.184,2284,6261,17,19,18.354,16.511,109.2,2291,6261
17,8117.9,6281.4,15.071,8115,6280,6,3,6.5408,3.3092,4.3078,8115,6280
3810,734.66,6340.9,246.69,700,6305,68,74,74.16,65.414,116.63,723,6305
4434,1389.6,6380.4,251.52,1353,6342,74,77,77.256,73.076,114.08,1381,6342
721,5401.2,6393.6,99.74,5386,6378,30,31,32.629,28.134,122.99,5395,6378
88,7847.1,6384,37.799,7840,6380,15,8,14.378,7.7926,11.443,7845,6380
898,3277.9,6404.4,112.81,3261,6387,34,35,36.067,31.701,126.68,3273,6387
423,4512,6419.2,77.841,4501,6407,23,24,25.329,21.263,124,4507,6407
2334,3738.6,6481.9,183.92,3714,6452,50,60,62.467,47.573,111.39,3728,6452
70,2193.4,6465.1,30.385,2189,6460,9,10,10.109,8.8169,100.11,2191,6460
2623,6448.6,6505.4,192.65,6418,6476,59,59,62.873,53.118,129.09,6439,6476
1108,7089.6,6503.4,123.64,7071,6484,37,38,39.4,35.806,120.23,7084,6484
295,4768.7,6504.4,63.113,4759,6495,19,19,20.859,18.007,129.15,4763,6495
6360,1610.2,6559.3,301.81,1567,6513,87,95,92.981,87.091,103.97,1602,6513
4653,917.99,6583.7,260.98,878,6539,78,85,80.127,73.937,118.23,919,6539
48,6066.4,6565.1,25.799,6062,6561,9,8,8.043,7.5986,169.54,6065,6561
104,6955.3,6566.6,36.385,6950,6561,11,11,11.814,11.209,131.49,6952,6561
843,7939.4,6630,107.98,7924,6613,32,34,34.411,31.192,107.9,7935,6613
5569,4196.5,6690.2,286.11,4156,6647,82,88,91.237,77.717,124.11,4186,6647
136,3923.4,6657.4,43.556,3918,6650,11,14,14.965,11.571,92.786,3921,6650
1227,3421.2,6672,132.71,3402,6651,39,42,41.847,37.332,110.39,3418,6651
2016,4578.4,6679.8,171.68,4553,6654,51,52,56.342,45.559,130.75,4565,6654
3625,1918.5,6695.4,224.31,1886,6661,65,70,71.351,64.687,110.64,1908,6661
4537,1068.9,6753.3,255.66,1030,6713,77,80,78.614,73.482,105.72,1066,6713
862,1486.4,6757.9,109.4,1470,6741,33,34,33.935,32.342,111,1483,6741
35,4486.6,6793.8,20.728,4483,6791,7,6,7.2803,6.1211,171.53,4484,6791
205,4341.1,6807,52.284,4333,6799,16,16,17.311,15.078,129.5,4337,6799
33,5745.9,6804.9,24.971,5743,6801,6,9,9.1101,4.6121,104.12,5744,6801
5064,1545.3,6854,270.69,1506,6814,79,81,84.913,75.933,128.98,1536,6814
2641,4452.4,6877.1,195.48,4424,6846,56,63,64.062,52.49,116.23,4440,6846
17,7621.7,6856.8,15.314,7619,6854,5,5,5.7543,3.7615,128.59,7619,6854
12325,7657.7,6940.1,424.96,7596,6873,125,130,139.15,112.78,129.43,7644,6873
4298,2320.8,6923.6,251.76,2283,6885,77,76,76.934,71.131,122.92,2310,6885
390,653.4,6909.1,79.598,641,6899,27,20,27.022,18.376,174.06,646,6899
240,5016.9,6980.7,58.527,5008,6972,18,18,19.064,16.029,125.51,5011,6972
50,2724.6,6979.8,25.556,2721,6976,8,8,8.3755,7.6009,98.961,2722,6976
23,4614.7,6987.6,18.485,4613,6984,4,7,7.65,3.828,94.623,4613,6984
1662,7219,7051.3,152.02,7196,7027,45,48,49.099,43.1,121.97,7214,7027
62,7749.7,7041.3,30.385,7744,7038,12,7,12.129,6.5082,171.47,7745,7038
3661,2186.5,7104.1,225.72,2154,7068,65,71,72.601,64.205,107.61,2181,7068
10351,4241.5,7165.2,389.65,4183,7106,113,120,120.22,109.63,107.43,4236,7106
7708,2780.7,7164.5,339.81,2733,7113,95,103,103.63,94.702,103.48,2768,7113
120,3865.3,7151.6,40.042,3859,7145,12,13,13.005,11.749,67.055,3864,7145
74,5146.6,7172.3,31.314,5142,7168,9,9,10.357,9.0976,135.69,5142,7168
586,2132.2,7184.3,92.569,2118,7169,29,29,29.943,24.918,129.5,2126,7169
177,1949.9,7229.1,48.87,1943,7221,14,16,16.22,13.894,110.93,1947,7221
6805,7139.2,7306.7,316.19,7090,7258,95,97,99.295,87.259,121.87,7128,7258
17,5321.9,7289,14.485,5319,7287,5,4,4.954,4.3692,168.69,5320,7287
57,6835.9,7291.6,27.556,6832,7287,8,9,8.6519,8.3883,122.73,6835,7287
22,5914.8,7303.5,16.485,5912,7301,5,5,5.5084,5.0852,112.36,5913,7301
1784,7215.7,7349.6,158.02,7192,7326,48,48,51.539,44.073,130.48,7205,7326
2204,6157,7373.8,176.85,6132,7346,52,54,54.169,51.805,111.28,6154,7346
546,1889,7361.7,86.912,1876,7348,26,28,28.074,24.762,114.57,1884,7348
771,7469,7377.7,103.98,7453,7361,31,33,32.908,29.83,115.31,7468,7361
4676,6093.6,7418.1,264.35,6051,7380,81,77,82.828,71.88,137.72,6076,7380
38,4978.7,7389.1,39.113,4975,7384,8,10,8.113,5.9637,120.57,4978,7384
106,7678.3,7394.5,38.142,7673,7389,11,11,11.896,11.345,126.45,7675,7389
20,4855.2,7406.6,17.314,4853,7404,5,6,6.4249,3.9635,53.469,4855,7404
115,5479.8,7435.2,38.627,5474,7429,12,12,12.887,11.362,135,5477,7429
1238,1088.2,7489.6,131.3,1069,7469,39,41,40.928,38.514,113.16,1085,7469
4184,1173.8,7509.3,245.87,1138,7471,72,76,75.494,70.565,108.12,1176,7471
2350,3403.7,7501.4,183.48,3375,7473,55,59,58.349,51.28,118.93,3395,7473
126,5881.3,7499.3,40.87,5875,7493,13,13,13.693,11.716,126.66,5877,7493
1830,3035,7529.4,159.68,3012,7504,47,50,51.91,44.886,118.4,3027,7504
2216,7578.1,7536.1,176.51,7553,7509,51,55,57.015,49.487,114.1,7565,7509
1289,5607.6,7592.6,136.12,5588,7571,39,43,45.56,36.023,125.77,5599,7571
891,6889.1,7689.3,110.57,6873,7672,32,35,35.629,31.841,115.84,6883,7672
3144,5175.7,7709.5,213.97,5146,7673,60,71,69.867,57.296,116.13,5165,7673
361,7710.9,7704.8,71.841,7700,7694,23,22,21.867,21.02,170.6,7707,7694
1696,6304.3,7726.1,156.85,6281,7702,46,49,50.13,43.076,127.95,6301,7702
594,6983.1,7738.5,91.497,6969,7724,27,29,29.145,25.95,116.7,6984,7724
495,3868.2,7750.2,84.912,3856,7737,25,26,26.929,23.404,122.64,3865,7737
91,6267.1,7757,34.728,6262,7752,10,10,11.139,10.401,124.97,6263,7752
37,7354.6,7768.9,26.142,7349,7767,11,4,11.351,4.1504,174.57,7349,7767
5576,4933.1,7826.3,282.74,4892,7781,81,91,93.312,76.084,117.34,4923,7781
6701,5446.1,7830.1,328.09,5397,7782,104,95,98.893,86.275,145.52,5443,7782
4289,6426.5,7836.9,252.55,6388,7802,76,72,75.923,71.927,167.28,6410,7802
182,4208.7,7836.8,50.042,4202,7829,14,16,16.883,13.726,118.65,4204,7829
59,5234.1,7865.6,26.971,5230,7861,8,9,9.364,8.0224,122.07,5232,7861
397,4965.5,7974.6,72.77,4955,7963,21,23,24.262,20.834,113.69,4960,7963
1446,4298,7995,141.88,4278,7973,41,44,45.754,40.239,103.74,4290,7973
1976,2221.4,8013.7,168.75,2197,7987,49,53,56.093,44.853,122.33,2214,7987
1146,3024.8,8007,127.3,3006,7987,38,39,41.154,35.455,125.39,3018,7987
3415,7838.2,8110.1,222.79,7805,8075,65,70,70.127,62.004,111.9,7835,8075
1395,6167.8,8100.2,162.27,6140,8077,54,44,47.447,37.435,132.75,6162,8077
17,6042.3,8082.7,23.899,6037,8081,11,3,10.454,2.0705,167.1,6037,8081
509,3499.2,8105.2,84.426,3487,8092,25,26,27.403,23.65,121.13,3494,8092
2345,3178,8153.2,184.02,3153,8123,50,58,59.996,49.766,76.713,3171,8123
7232,2655.2,8177.3,319.81,2609,8126,92,101,103.28,89.158,113.55,2642,8126
1470,7341.5,8232.7,144.37,7321,8210,41,46,46.476,40.271,110.13,7334,8210
150,7525.1,8243.5,45.456,7519,8236,13,15,15.1,12.648,96.135,7522,8236
12656,4404.8,8334.5,448.37,4346,8258,117,144,144.04,111.88,110.48,4394,8258
26,5984.9,8279.2,18.142,5982,8276,6,6,6.061,5.4618,142.47,5984,8276
1640,5914.9,8331,152.02,5892,8307,46,47,50.102,41.678,127.47,5907,8307
2512,4717.4,8341.6,196.31,4691,8309,52,65,67.528,47.364,114.45,4708,8309
5246,2116.4,8397.8,272.59,2077,8355,79,85,86.328,77.372,112.56,2106,8355
1086,1889.1,8375.2,122.47,1871,8356,36,39,38.685,35.744,103.69,1885,8356
385,2809.4,8387.4,72.184,2799,8376,21,23,23.437,20.915,113.05,2804,8376
93,5711,8416.5,35.556,5706,8411,10,11,11.787,10.046,119.16,5707,8411
149,5108.5,8425.1,44.87,5102,8418,13,15,14.822,12.8,111.11,5105,8418
5119,2682.1,8486.7,271.28,2640,8449,84,78,84.568,77.071,148.46,2661,8449
77,4070.5,8459.2,32.385,4066,8454,9,11,11.142,8.7987,113.48,4068,8454
36,6980.8,8561.5,22.385,6977,8558,7,7,7.6097,6.0234,44.858,6980,8558
208,6617.7,8609,53.113,6609,8601,17,16,17.046,15.537,131.33,6613,8601
1527,2565.5,8643.3,144.95,2544,8621,43,45,45.619,42.619,112.81,2559,8621
9965,5251,8687.4,376.68,5198,8629,108,117,120.24,105.52,115.96,5229,8629
22,3435,8641.8,16.142,3432,8639,6,5,5.7407,4.8795,8.5226e-14,3434,8639
154,6715.4,8663.4,44.87,6708,8656,14,14,14.502,13.521,134.99,6713,8656
23,4897.7,8683.3,18.728,4895,8680,5,7,7.5052,3.9019,63.324,4897,8680
480,5579.3,8762.8,84.083,5568,8749,23,27,26.83,22.779,111.28,5577,8749
321,4492.7,8762.5,71.598,4483,8750,20,24,25.223,16.204,58.898,4497,8750
2308,6903.1,8813.6,180.99,6877,8785,52,58,57.88,50.771,111.47,6896,8785
3837,6679.9,8859.4,238.69,6645,8824,70,72,71.468,68.359,92.761,6672,8824
677,3627.4,8840.8,96.912,3614,8825,27,32,32.918,26.186,102.37,3621,8825
76,2869.9,8835.8,31.556,2865,8831,9,10,10.514,9.2039,75.487,2867,8831
5420,5918,8918.1,280.15,5877,8875,84,85,92.687,74.455,134.39,5900,8875
149,4172.9,8942.5,44.284,4166,8935,14,14,14.315,13.253,135.78,4172,8935
350,2217,8965.9,69.841,2206,8955,22,22,21.579,20.651,141.71,2214,8955
210,4039.4,8966.7,53.941,4031,8958,16,18,18.068,14.799,105.1,4035,8958
18,3134.6,9125.5,15.314,3132,9123,5,5,5.0082,4.5762,116.31,3133,9123
102,2902.9,9137.1,37.799,2898,9131,10,13,13.059,9.9446,107.67,2899,9131
171,3649.9,9298.9,48.284,3643,9291,14,16,17.014,12.797,118.22,3646,9291
774,2068.2,9310.1,102.33,2053,9295,31,31,31.815,30.975,121.6,2061,9295
142,2126.6,9406.3,43.213,2120,9400,13,13,13.657,13.239,96.277,2123,9400
